2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:43:56,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:44:09,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:44:23,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:44:36,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:44:49,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:45:03,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:45:16,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:45:29,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:45:43,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:45:56,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:46:09,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:46:23,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:46:36,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:46:50,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
2026-09-19T09:47:03,CORE1,192.168.80.10,Loopback0,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet0/0,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet0/1,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/0,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/1,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/2,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/3,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/4,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/5,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/6,1,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/7,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/8,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/9,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/10,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/11,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/12,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/13,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/14,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,FastEthernet1/15,2,0.0,0.0
2026-09-19T09:47:16,CORE1,192.168.80.10,Vlan1,1,0.0,0.0
